"","code_spp","horn_mm_est","horn_mm_SE","Q5","Q95","Q10","Q90","Q20","Q80","trt","site","month","spp"
"22","trtpd trtpd_2 7 Onthophagus_nuchicornis_male",1.12195577577592,0.107524625978615,0.921991581225368,1.29867138139144,1.00043863364532,1.24223277380173,1.05492521552082,1.19336922012173,"trtpd","trtpd_2",7,"Onthophagus_nuchicornis_male"
"23","trtpd trtpd_2 8 Onthophagus_nuchicornis_male",0.926957454741914,0.712837595765977,-0.234479984705267,2.0821689108389,0.0808891452968523,1.69747350982116,0.457239757540163,1.34572378929378,"trtpd","trtpd_2",8,"Onthophagus_nuchicornis_male"
"24","trtpd trtpd_3 6 Onthophagus_nuchicornis_male",1.16330916995773,0.401353312608431,0.51839156998382,1.74688635737632,0.725203416172744,1.54002876113622,0.942914279009871,1.37885042651015,"trtpd","trtpd_3",6,"Onthophagus_nuchicornis_male"
"25","trtpd trtpd_3 7 Onthophagus_nuchicornis_male",1.46404643242335,1.46463178118147,-0.540179553598088,5.15028647131982,-0.0421326187987486,3.15754651335528,0.504465867971478,2.17794579693187,"trtpd","trtpd_3",7,"Onthophagus_nuchicornis_male"
"26","trtpd trtpd_3 8 Onthophagus_nuchicornis_male",1.11222140317316,0.23641321893152,0.736624676357089,1.47230668511289,0.865365230700729,1.36084992537073,0.966851303481204,1.2616931815548,"trtpd","trtpd_3",8,"Onthophagus_nuchicornis_male"
"27","ungrazed ungrazed_1 6 Onthophagus_nuchicornis_male",1.11621013680059,0.0753013657719795,1.00465977886397,1.2432902821444,1.03189957019264,1.20042061902918,1.06018476220537,1.16660841735147,"ungrazed","ungrazed_1",6,"Onthophagus_nuchicornis_male"
"28","ungrazed ungrazed_1 7 Onthophagus_nuchicornis_male",0.8974008468663,0.444587848422681,-0.212783436461046,1.48556137840679,0.210075946391229,1.33153114196578,0.735602762488492,1.15670213070607,"ungrazed","ungrazed_1",7,"Onthophagus_nuchicornis_male"
"29","ungrazed ungrazed_2 6 Onthophagus_nuchicornis_male",1.00231296364835,1.97022317444707,-2.02522026046969,4.12480277154626,-1.26542802539062,3.19945470817688,-0.430524791293997,2.33384895837865,"ungrazed","ungrazed_2",6,"Onthophagus_nuchicornis_male"
"30","ungrazed ungrazed_2 8 Onthophagus_nuchicornis_male",1.05343710948021,2.02548574672301,-1.8609472884215,4.44954232825342,-1.16632855279216,3.50424540920244,-0.753342552099451,2.55286211244916,"ungrazed","ungrazed_2",8,"Onthophagus_nuchicornis_male"
"31","ungrazed ungrazed_3 6 Onthophagus_nuchicornis_male",1.07154221260521,0.0976921206235582,0.912442574182945,1.21916065202928,0.964442360512725,1.17843315548939,1.00414587707681,1.13817901213469,"ungrazed","ungrazed_3",6,"Onthophagus_nuchicornis_male"
"32","ungrazed ungrazed_3 8 Onthophagus_nuchicornis_male",1.20676607124235,1.48618529650656,-0.938322443647747,3.35877446144985,-0.230970217456058,2.6841342104685,0.397418659182507,1.9954243620514,"ungrazed","ungrazed_3",8,"Onthophagus_nuchicornis_male"
"33","untrtpd untrtpd_1 7 Onthophagus_nuchicornis_male",1.18361513771311,0.108361570611299,1.01012131468629,1.36016691833355,1.06761906599367,1.3060451459719,1.10952858827721,1.25689622857688,"untrtpd","untrtpd_1",7,"Onthophagus_nuchicornis_male"
"34","untrtpd untrtpd_1 8 Onthophagus_nuchicornis_male",0.894307238492687,0.324374264580931,0.348497593423378,1.44224667305003,0.499768606469386,1.27487705519882,0.688416006775726,1.1002725494857,"untrtpd","untrtpd_1",8,"Onthophagus_nuchicornis_male"
"35","untrtpd untrtpd_2 6 Onthophagus_nuchicornis_male",0.831332501913212,0.201775168980257,0.373627474996488,1.12284948847006,0.587850157034997,1.0362419394369,0.724554940694112,0.960956784268295,"untrtpd","untrtpd_2",6,"Onthophagus_nuchicornis_male"
"36","untrtpd untrtpd_2 7 Onthophagus_nuchicornis_male",1.12401368730322,1.17776878830649,-0.670809985701277,3.42330859595434,-0.164327129373063,2.30375331382578,0.421559268199089,1.70701978127779,"untrtpd","untrtpd_2",7,"Onthophagus_nuchicornis_male"
"37","untrtpd untrtpd_2 8 Onthophagus_nuchicornis_male",1.02196292845294,0.102585248479492,0.859895051970784,1.17271359159223,0.908917757556942,1.13277645335467,0.956986534177339,1.09180634725153,"untrtpd","untrtpd_2",8,"Onthophagus_nuchicornis_male"
"38","untrtpd untrtpd_3 6 Onthophagus_nuchicornis_male",1.22718553858746,0.100738862787559,1.08533411694872,1.42132740085376,1.12061835697401,1.33080577647032,1.15755378064964,1.28407994476219,"untrtpd","untrtpd_3",6,"Onthophagus_nuchicornis_male"
"39","untrtpd untrtpd_3 7 Onthophagus_nuchicornis_male",1.0425140770911,0.157054620453813,0.776472944584624,1.29306496358107,0.845426211018962,1.22473651728131,0.922953589368209,1.16045724539816,"untrtpd","untrtpd_3",7,"Onthophagus_nuchicornis_male"
"40","untrtpd untrtpd_3 8 Onthophagus_nuchicornis_male",1.34326409803993,0.159921329137284,1.08245399893908,1.60860718706875,1.15600653577354,1.53242060729929,1.23175607084519,1.45558010474819,"untrtpd","untrtpd_3",8,"Onthophagus_nuchicornis_male"
